Sample_ID,PlantID,Date Collected,time_point,final_height,biomass_g
RE_100,PH_20,1/18/19 13:30,1,1,0.04
RE_117,PH_27,1/18/19 13:30,1,3,0.02
RS_102,PH_8,1/18/19 13:30,1,2,0.05
RS_176,PH_44,1/18/19 13:30,1,3,0.03
RS_139,PH_34,1/18/19 13:30,1,6,0.03
RS_143,PH_22,1/18/19 13:30,1,2,0.02
RE_176,PH_16,1/18/19 13:30,1,4,0.05
RE_226,PH_32,1/18/19 13:30,1,5,0.04
RS_141,PH_39,1/18/19 13:30,1,4,0.03
RS_101,PH_4,1/18/19 13:30,1,2,0.04
RS_226,PH_37,1/18/19 13:30,1,2,0.05
RE_219,PH_9,1/18/19 13:30,1,3,0.03
RS_228,PH_36,1/18/19 13:30,1,1,0.03
RE_204,PH_1,1/18/19 13:30,1,6,0.01
RE_198,PH_48,1/18/19 13:30,1,3,0.03
RE_224,PH_11,1/18/19 13:30,1,4,0.02
RE_99,PH_2,1/18/19 13:30,1,6,0.01
RE_189,PH_23,1/18/19 13:30,1,6,0.05
RE_150,PH_29,1/18/19 13:30,1,5,0.03
Soil_130,PH_41,1/18/19 13:30,1,2,0.03
RS_222,PH_13,1/18/19 13:30,1,2,0.01
RS_225,PH_50,1/18/19 13:30,1,4,0.05
RS_224,PH_25,1/18/19 13:30,1,5,0.04
RS_115,PH_18,1/18/19 13:30,1,4,0.01
RS_132,PH_51,1/18/19 13:30,1,4,0.02
RS_189,PH_46,1/18/19 13:30,1,4,0.03
RS_95,PH_15,1/18/19 13:30,1,4,0.02
RS_126,PH_30,1/18/19 13:30,1,3,0.03
RS_191,PH_43,1/18/19 13:30,1,1,0.03
RS_187,PH_6,1/18/19 13:30,1,1,0.02
RE_112,PH_19,1/24/19 14:25,2,10,0.05
RE_106,PH_23,1/24/19 14:25,2,8,0.02
RE_208,PH_10,1/24/19 14:25,2,8,0.06
RE_213,PH_40,1/24/19 14:25,2,11,0.03
RS_147,PH_47,1/24/19 14:25,2,9,0.03
RE_141,PH_42,1/24/19 14:25,2,10,0.03
RE_158,PH_28,1/24/19 14:25,2,8,0.04
RE_143,PH_44,1/24/19 14:25,2,9,0.05
RE_228,PH_35,1/24/19 14:25,2,6,0.04
RE_139,PH_17,1/24/19 14:25,2,11,0.04
RS_104,PH_7,1/24/19 14:25,2,7,0.06
RE_210,PH_12,1/24/19 14:25,2,9,0.03
RE_101,PH_33,1/24/19 14:25,2,8,0.04
RE_93,PH_38,1/24/19 14:25,2,9,0.06
RE_97,PH_26,1/24/19 14:25,2,11,0.06
RE_102,PH_16,1/24/19 14:25,2,9,0.06
RE_225,PH_5,1/24/19 14:25,2,8,0.03
RE_222,PH_1,1/24/19 14:25,2,10,0.03
RE_115,PH_51,1/24/19 14:25,2,11,0.03
RE_217,PH_37,1/24/19 14:25,2,8,0.03
RE_132,PH_49,1/24/19 14:25,2,11,0.02
RE_173,PH_30,1/24/19 14:25,2,10,0.06
RE_165,PH_14,1/24/19 14:25,2,6,0.04
RS_223,PH_2,1/24/19 14:25,2,11,0.04
Soil_141,PH_45,1/24/19 14:25,2,8,0.04
RS_221,PH_9,1/24/19 14:25,2,7,0.04
RE_231,PH_31,1/24/19 14:25,2,9,0.06
RS_103,PH_24,1/24/19 14:25,2,7,0.05
RS_175,PH_3,1/24/19 14:25,2,11,0.02
RS_165,PH_21,1/24/19 14:25,2,6,0.06
RE_229,PH_31,1/26/19 11:40,3,16,0.7
RS_114,PH_41,1/26/19 11:40,3,12,0.6
RE_206,PH_11,1/26/19 11:40,3,12,0.6
RE_169,PH_48,1/26/19 11:40,3,14,0.8
RE_171,PH_38,1/26/19 11:40,3,12,0.9
RS_197,PH_1,1/26/19 11:40,3,11,0.7
RS_93,PH_4,1/26/19 11:40,3,15,0.6
RE_200,PH_27,1/26/19 11:40,3,12,0.7
RE_127,PH_45,1/26/19 11:40,3,14,0.8
RS_208,PH_3,1/26/19 11:40,3,11,0.6
RS_96,PH_15,1/26/19 11:40,3,11,1
RS_167,PH_25,1/26/19 11:40,3,11,0.6
RS_128,PH_39,1/26/19 11:40,3,15,0.7
RS_206,PH_6,1/26/19 11:40,3,15,0.7
RE_223,PH_29,1/26/19 11:40,3,14,0.8
RE_211,PH_32,1/26/19 11:40,3,16,0.9
RE_126,PH_17,1/26/19 11:40,3,11,0.7
RE_184,PH_36,1/26/19 11:40,3,14,1
RE_175,PH_24,1/26/19 11:40,3,13,0.6
Soil_184,PH_13,1/26/19 11:40,3,16,0.8
RS_233,PH_43,1/26/19 11:40,3,16,1
Soil_110,PH_2,1/26/19 11:40,3,14,0.7
Soil_160,PH_22,1/26/19 11:40,3,14,0.8
Soil_99,PH_10,1/26/19 11:40,3,16,0.8
RE_121,PH_18,1/26/19 11:40,3,12,0.9
RS_230,PH_8,1/26/19 11:40,3,12,0.8
RS_231,PH_34,1/26/19 11:40,3,11,0.8
RS_195,PH_46,1/26/19 11:40,3,12,0.9
RS_130,PH_50,1/26/19 11:40,3,15,0.8
RS_184,PH_20,1/26/19 11:40,3,14,0.8
RE_147,PH_42,1/30/19 12:30,4,15,0.5
RS_229,PH_16,1/30/19 12:30,4,18,0.6
RE_197,PH_28,1/30/19 12:30,4,19,1
