Sample_ID,treatment,depth,replicate,compartment,total_carbon,nitrate,potassium,phosphorus,sand,silt,clay
RE_100,control,B,2,BS,49,19,266,35,54,25,20
RE_110,drought,C,1,RS,48,16,275,33,54,25,20
RE_227,drought,C,2,RS,48,17,269,33,54,25,20
RE_119,control,A,4,BS,50,15,269,35,54,25,20
RE_147,drought,C,1,RS,46,19,267,30,54,25,20
RE_117,drought,A,4,RS,40,15,247,32,54,25,20
RE_104,drought,A,1,RS,47,17,270,33,54,25,20
RS_102,drought,C,3,RS,48,16,273,30,54,25,20
RE_112,drought,B,1,RS,43,15,272,32,54,25,20
RS_176,control,A,2,BS,43,19,246,35,54,25,20
RE_106,drought,B,2,RS,43,18,276,33,54,25,20
RS_232,control,C,4,BS,41,17,255,33,54,25,20
RS_229,drought,C,2,RS,49,18,262,35,54,25,20
RE_208,drought,A,1,RS,46,18,275,31,54,25,20
RE_229,control,A,4,BS,40,15,244,34,54,25,20
RS_114,control,C,3,BS,40,18,262,35,54,25,20
RE_197,control,A,2,BS,43,15,264,33,54,25,20
RS_160,control,C,4,BS,45,20,274,33,54,25,20
RE_206,control,C,3,BS,41,18,277,30,54,25,20
RE_123,drought,C,1,RS,42,17,272,32,54,25,20
RS_139,drought,B,4,RS,47,20,249,34,54,25,20
RS_149,control,C,3,BS,43,17,257,34,54,25,20
RE_169,drought,C,2,RS,49,20,252,30,54,25,20
RE_171,drought,C,2,RS,50,18,240,33,54,25,20
RS_143,drought,C,3,RS,40,16,268,34,54,25,20
RS_227,control,A,4,BS,40,20,247,34,54,25,20
RE_213,drought,C,4,RS,42,17,267,35,54,25,20
RS_147,drought,B,3,RS,45,20,241,30,54,25,20
RE_141,drought,B,1,RS,40,15,247,35,54,25,20
RE_125,drought,A,2,RS,42,16,245,34,54,25,20
RE_176,drought,C,1,RS,42,20,240,31,54,25,20
RE_167,drought,C,2,RS,50,20,256,35,54,25,20
RS_197,control,B,2,BS,50,18,241,32,54,25,20
